tweetID,retweet_count,favorite_count
1385011,6397,250
1773335,4401,425
4220219,583,5198
7047184,6028,7590
2244026,3090,6435
1131418,4026,8406
2169932,8535,12083
1645805,6035,10587
3254964,7634,8158
4983593,1858,4044
1353405,9261,9639
9233766,2,2718
9533745,6900,9707
8110580,2978,3402
9921291,9785,12237
3463474,1602,5175
8663351,6047,6603
3382178,3126,7399
2433887,9189,12740
1972946,3236,4582
2012737,9884,10931
1356295,9441,13640
8681744,7454,12169
4717804,5727,6305
2091887,5903,7674
1560726,1821,5972
2860147,3103,7128
1980204,384,549
9117221,16,360
1363463,3351,4788
4580053,3571,4478
4753858,4518,7509
6129952,2455,2499
7083570,3171,7077
2958921,9320,12607
2433373,9651,11169
5141339,3218,5562
5643355,5972,8041
6628400,4145,6500
5589813,5479,9275
9599132,4807,6092
2519966,8755,12419
7239515,7968,8021
6091037,2093,5704
6773911,1875,3394
8723324,591,4823
3529075,1375,5906
5022494,644,3042
1920992,1456,3795
9215856,9937,13907
9069791,8543,9043
1007063,8969,11653
9304819,353,3681
2457236,6393,7611
6917668,531,4679
6169083,6311,8560
7315157,8315,9994
7023093,7744,9476
2008935,7987,11847
2401553,9743,13189
4434235,2210,6504
3684216,1821,5016
5935013,1148,5245
4751612,2882,4378
8369625,6420,10761
5679359,2395,5382
3073806,642,749
6210142,1188,2624
5148975,550,1725
8645637,9868,13164
3278283,5525,8856
9908085,3106,6231
6800179,7880,8091
6711141,9511,13782
5526440,7353,12054
5745703,3745,4877
9795435,1988,5609
4834079,1502,4773
3791528,4932,6794
3286195,8047,12890
5274418,7532,10098
5029714,2437,7138
5958421,9757,11389
2253071,8226,11340
6196487,3137,5887
5189522,1505,2112
2919035,6692,9674
6353573,4937,6363
1181238,6658,8807
3933563,863,3027
1170106,3450,6398
9768934,9519,9544
4113779,5967,9449
2906140,7642,12021
1566236,5441,8507
6279315,3266,4119
4797122,7330,10928
9914357,9716,11963
5875010,5880,6926
1843411,4231,7944
7703348,4138,6256
4892788,831,2926
9636258,8845,12754
7431149,4042,8924
2811800,9316,11937
8831878,5218,5551
2455707,8306,10756
1128627,8289,10099
6704079,450,3409
3331353,3939,7201
6292666,2253,6692
2727668,70,2891
4423330,5895,5955
1904920,6743,8549
1694029,6323,8308
1322666,5052,6963
2510953,6448,10108
6124262,1850,5838
6288993,7824,11110
7073457,953,3041
9590957,4564,5610
3650818,321,1748
8199609,6498,9506
5454674,1029,2353
2241631,2495,4793
9008017,4650,7552
3611016,2667,4953
6182410,9336,14216
1335857,2126,4587
6522344,8312,11970
6828916,2307,6674
2997998,864,4559
1593248,8481,12465
3708548,4643,5879
8244793,5991,7492
9806662,5909,9091
9413151,3529,7592
6191864,2809,5279
7112696,5159,8666
5174993,8368,9551
4517750,5909,7584
4202521,6701,10268
8467317,7084,7194
9288564,4827,6950
3611113,7015,8334
9830565,6566,9931
2112588,2445,2820
4205369,6214,10645
7222285,2587,5794
2884941,6493,11234
8568949,1360,2072
6151077,5632,7827
4858568,3348,4240
6480251,7452,11208
3741752,3022,6805
3806581,1419,3172
4193832,4703,5645
9875761,3687,7323
3414541,4303,6921
3859424,829,5464
8275897,3230,3494
2792787,5259,7880
7440117,8403,9617
8876601,7716,11460
6613823,4092,4450
3262246,8265,9687
9529053,6860,7984
9181729,3800,3925
7561308,8920,12353
4516172,8642,12303
6678498,8489,10070
4052705,5457,8426
9421813,6609,8486
4224217,1296,4347
2118876,3218,3877
9442099,9726,13511
5416507,462,5051
3465338,2334,4820
9927413,8796,12976
9500190,7264,11031
5251118,4624,5652
5972252,6486,10918
2760246,949,1088
8913069,7662,11057
6524943,2846,3274
4806188,8365,13250
2792110,9066,13998
9356277,6905,7342
1024901,1687,3186
2893072,7629,10746
7290854,7921,11998
1297609,786,3274
7636004,7637,10131
7883247,9613,11858
8129942,3956,8249
2226393,2224,4461
6913806,2208,2307
8484785,4846,7015
2757432,2479,3926
3308006,1325,6055
6892513,6874,7803
7060362,9783,14389
2438311,7031,8574
9079110,2528,7277
5435886,2363,5160
3709403,3286,7751
6771821,7919,10594
9240787,272,1736
4209876,6237,6323
2990711,8414,9224
7111455,5516,5957
1416023,3841,4475
4960613,675,4262
6314290,9900,13349
6786507,2487,3965
5349792,7684,11949
1392708,3933,5739
5979921,9638,9967
1129151,1679,1810
5873583,3536,7094
9323206,8354,8531
